 0.086239,  -0.156582,  0.119370,  0.019952,  0.157112,  -0.089307,  0.107343,  -0.015080,  -0.061591,  -0.138330,  0.021730,  0.208209,  -0.119133,  -0.181815,  0.190569,  0.073225,  0.238826,  0.220413,  -0.025635,  -0.125587,  0.089626,  -0.219909,  0.148513,  -0.105476,  0.099115,  -0.024446,  -0.054394,  0.041238,  -0.006855,  0.087997,  -0.199120,  -0.055987, 
 0.114825,  -0.088096,  0.047283,  0.144636,  0.074500,  0.134846,  -0.072354,  0.157918,  0.176801,  0.084267,  -0.119696,  0.105060,  -0.016751,  -0.039111,  0.009357,  -0.009284,  -0.039767,  -0.015131,  0.269632,  0.014725,  -0.073611,  -0.079444,  -0.138893,  -0.038630,  0.063793,  0.023778,  0.019375,  -0.234239,  -0.042381,  0.148286,  -0.018106,  0.019835, 
 0.040655,  -0.047855,  0.094825,  0.026048,  0.004462,  -0.123506,  0.075869,  0.054548,  0.104551,  -0.101740,  -0.048666,  0.226607,  -0.056605,  -0.121605,  0.202418,  -0.270631,  0.220805,  -0.065937,  -0.120940,  -0.104523,  0.102434,  -0.100455,  0.026541,  0.215675,  0.090886,  -0.040069,  0.203596,  -0.062816,  -0.049294,  0.031333,  -0.142359,  -0.044494, 
 0.054667,  -0.082002,  0.143021,  0.025273,  0.116265,  -0.069199,  0.082726,  -0.009988,  -0.000705,  -0.247707,  0.035324,  0.293152,  -0.111305,  -0.238765,  0.144331,  -0.028316,  0.346288,  0.096642,  -0.144200,  -0.042425,  0.091987,  -0.206442,  0.158127,  0.009765,  0.156232,  0.057693,  -0.090548,  0.077153,  0.013874,  -0.021233,  -0.227283,  -0.031632, 
 0.022833,  -0.128706,  -0.021716,  0.211005,  0.075751,  0.115611,  0.024567,  0.153540,  0.147529,  0.008251,  -0.085012,  0.179543,  -0.017442,  -0.037521,  -0.015907,  -0.069786,  -0.093784,  -0.006568,  0.196539,  -0.107793,  -0.041368,  -0.059559,  -0.031549,  -0.043138,  0.086809,  0.081815,  0.055679,  -0.237901,  -0.056286,  0.096829,  0.133743,  -0.053390, 
 -0.028391,  -0.013303,  0.142911,  -0.026393,  -0.131727,  -0.228995,  -0.041481,  -0.014264,  0.059165,  -0.181733,  -0.210081,  0.194600,  -0.083428,  -0.193496,  0.152813,  -0.172180,  0.348603,  0.011380,  -0.146101,  -0.004772,  0.160611,  -0.134751,  0.040771,  -0.018293,  -0.118861,  0.076796,  0.152755,  0.131877,  -0.023679,  0.026999,  -0.098845,  0.013443, 
 0.131144,  -0.035999,  0.252565,  -0.046429,  0.026608,  -0.025947,  0.051281,  0.015843,  -0.102266,  -0.169449,  0.008659,  0.181542,  -0.236169,  -0.326858,  0.179045,  -0.058220,  0.292690,  0.114431,  -0.069203,  -0.012357,  0.016870,  -0.197594,  0.211358,  -0.099271,  0.080411,  -0.058446,  -0.044260,  0.014519,  0.029529,  -0.003967,  -0.263440,  -0.015657, 
 0.052160,  -0.199425,  -0.140789,  0.240864,  0.160994,  0.198908,  -0.018869,  0.096466,  0.198593,  0.022953,  -0.135350,  0.189216,  -0.070216,  -0.023093,  -0.117681,  -0.021659,  -0.040779,  -0.029656,  0.171971,  -0.136596,  -0.068353,  -0.157000,  -0.050307,  0.034654,  0.040305,  0.004305,  -0.103731,  -0.177636,  0.040750,  0.014413,  0.056394,  0.052699, 
 -0.056739,  -0.080067,  0.214731,  0.011022,  -0.291140,  -0.191352,  -0.024973,  0.099121,  -0.033036,  -0.215079,  -0.116042,  0.068923,  0.006226,  -0.151197,  0.188651,  -0.008782,  0.187766,  0.137007,  -0.000501,  -0.055336,  0.251960,  -0.143491,  -0.017371,  -0.125697,  -0.116997,  0.089037,  0.040354,  0.004602,  0.029645,  0.076738,  -0.032457,  0.049032, 
 0.141307,  0.010451,  0.242811,  -0.133945,  -0.091599,  -0.152763,  0.142201,  -0.073471,  -0.064295,  -0.183372,  -0.116304,  0.201388,  -0.081779,  -0.228466,  0.221778,  -0.074313,  0.090085,  0.123593,  0.053271,  0.142645,  0.071719,  -0.084557,  0.163733,  -0.137354,  -0.061332,  -0.053306,  -0.118368,  0.087498,  0.013546,  0.074692,  -0.138484,  -0.047286, 
 0.173699,  -0.087325,  -0.105810,  0.261297,  0.196242,  0.201048,  0.037430,  0.112775,  0.188602,  -0.002063,  -0.162022,  0.191215,  -0.058325,  -0.111914,  -0.134334,  0.047018,  0.132283,  0.014807,  0.162342,  -0.308564,  -0.088198,  -0.186425,  -0.021846,  -0.057958,  -0.030443,  0.083341,  -0.055099,  -0.178744,  0.054378,  -0.005229,  0.001358,  -0.046545, 
 -0.142691,  -0.184733,  0.266747,  -0.051819,  -0.113945,  -0.287450,  -0.024694,  0.101553,  -0.038891,  -0.088717,  -0.016002,  0.156260,  0.030899,  -0.051861,  0.157942,  -0.159048,  0.288866,  -0.019946,  -0.030584,  -0.070307,  0.231080,  -0.003589,  0.044348,  -0.075831,  -0.036687,  0.018522,  0.154453,  -0.028842,  -0.030831,  -0.064763,  -0.056388,  0.044211, 
 0.044207,  -0.071974,  0.216717,  -0.049712,  -0.065462,  -0.092037,  0.089757,  -0.051808,  -0.180174,  -0.199174,  -0.077472,  0.221873,  0.050998,  -0.141263,  0.169348,  0.175612,  0.160473,  0.264476,  0.098197,  -0.014901,  0.067772,  -0.049293,  0.281267,  -0.068855,  -0.085328,  0.140218,  -0.167790,  0.142986,  0.034573,  0.100713,  -0.098270,  0.009568, 
 0.067523,  -0.075540,  -0.109553,  0.203093,  0.152773,  0.165362,  0.054230,  0.028224,  0.178210,  -0.053470,  -0.084141,  0.096102,  -0.112751,  -0.038169,  -0.150586,  0.163917,  0.159947,  0.121793,  0.083191,  -0.357903,  -0.078470,  -0.215199,  0.054013,  -0.090252,  0.019215,  0.011575,  -0.054978,  -0.063397,  0.021643,  -0.042144,  0.078482,  0.035636, 
 -0.003593,  -0.122421,  0.102263,  -0.132699,  0.058173,  -0.264910,  0.017127,  0.041074,  -0.065603,  -0.195325,  -0.029673,  0.283834,  -0.028003,  -0.188201,  0.108145,  -0.027748,  0.194424,  0.029736,  -0.002150,  -0.165835,  -0.039712,  0.056189,  0.151596,  -0.052752,  -0.054304,  0.052125,  0.113403,  -0.000479,  0.002966,  0.000892,  -0.086701,  -0.029480, 
 0.034154,  -0.095944,  0.061611,  -0.067526,  0.131923,  0.064690,  0.111282,  -0.013522,  -0.129539,  -0.194193,  -0.100582,  0.266214,  0.057652,  -0.148567,  0.119612,  0.162324,  0.209378,  0.303306,  0.028546,  -0.139153,  0.049918,  -0.065147,  0.277040,  -0.119641,  -0.041587,  0.117697,  -0.193336,  -0.000155,  0.018038,  0.076192,  -0.065502,  0.028730, 
 0.130836,  0.046613,  -0.077593,  0.181152,  0.110996,  0.189222,  0.013970,  -0.005622,  0.238716,  0.016948,  -0.099420,  0.066980,  -0.164487,  -0.097167,  -0.133889,  0.126949,  0.053301,  0.030784,  0.061179,  -0.343384,  -0.050567,  -0.174767,  0.092738,  -0.008235,  0.065221,  -0.034154,  -0.118586,  -0.062745,  0.024461,  0.009029,  0.046710,  0.026053, 
 -0.072146,  -0.125312,  0.037425,  -0.152717,  0.165983,  -0.140993,  -0.050559,  0.117353,  0.033544,  -0.094272,  -0.069542,  0.212831,  0.064213,  -0.042339,  0.094320,  -0.008462,  0.152197,  -0.023054,  0.042848,  -0.228333,  -0.055739,  -0.002776,  0.240317,  -0.104710,  -0.081633,  0.175704,  0.059769,  0.016622,  -0.018823,  -0.064315,  0.104338,  -0.012950, 
 0.019561,  -0.055679,  0.299495,  -0.246232,  0.041841,  -0.122839,  0.079110,  -0.022389,  -0.227812,  -0.136050,  -0.095569,  0.156545,  0.188528,  -0.237319,  0.127080,  0.096972,  0.187325,  0.209558,  0.002358,  0.032007,  0.178350,  0.020325,  0.058513,  -0.071870,  0.146642,  0.165167,  -0.108858,  0.051911,  -0.025141,  -0.053375,  -0.102049,  -0.046930, 
 0.230658,  0.011348,  -0.223559,  0.212930,  0.240695,  0.274730,  0.052450,  0.013903,  0.227131,  -0.059770,  -0.034567,  0.153930,  -0.180014,  -0.097210,  -0.182263,  0.091339,  0.069655,  0.079447,  0.120403,  -0.466564,  -0.066016,  -0.188966,  0.117001,  -0.019507,  0.061967,  -0.040180,  -0.133557,  -0.061812,  -0.011007,  0.045011,  0.049231,  -0.028791, 
 -0.043340,  0.027568,  0.081660,  -0.209925,  0.005154,  -0.124638,  -0.019704,  0.052759,  -0.061579,  -0.050583,  0.053372,  0.035182,  0.061597,  -0.148196,  0.078197,  -0.045038,  0.167089,  0.019902,  0.029613,  -0.197827,  0.053308,  -0.043606,  0.123335,  -0.015941,  0.049446,  -0.023374,  0.147828,  0.031531,  -0.024007,  -0.053621,  -0.081394,  -0.050985, 
 0.028944,  0.013676,  0.414429,  -0.323423,  -0.045280,  -0.123522,  0.007528,  -0.122286,  -0.339734,  -0.161764,  0.006288,  0.116696,  0.080493,  -0.195208,  0.171023,  0.088216,  0.146392,  0.163277,  -0.089859,  0.055709,  0.085995,  0.018497,  0.059249,  -0.181579,  -0.048375,  0.141383,  -0.005930,  0.098607,  0.027715,  -0.151376,  0.031583,  0.028281, 
 0.201336,  -0.088543,  -0.232859,  0.060369,  0.225349,  0.221183,  0.119521,  0.126992,  0.273579,  -0.026591,  0.074495,  0.240188,  -0.171072,  -0.113911,  0.005209,  0.089502,  0.149372,  0.039445,  0.090845,  -0.324901,  -0.140150,  -0.217791,  0.173961,  -0.140754,  0.002480,  -0.025200,  -0.064801,  0.039375,  -0.021761,  0.116883,  0.035997,  -0.017462, 
 0.004274,  0.038280,  0.217596,  -0.123870,  -0.107298,  -0.113390,  0.069687,  -0.041874,  -0.008965,  0.002732,  0.040719,  0.016785,  0.071965,  -0.028980,  -0.048014,  -0.048766,  -0.019666,  -0.029371,  0.132414,  -0.184099,  -0.061688,  0.037889,  0.110082,  0.012387,  0.181745,  0.045512,  0.111664,  0.093833,  -0.048903,  0.005224,  -0.055329,  -0.042453, 
 0.087307,  -0.011804,  0.362623,  -0.146134,  -0.107092,  -0.093269,  -0.060993,  -0.220516,  -0.342461,  -0.062367,  -0.077119,  0.195465,  0.035210,  -0.131755,  0.130219,  0.075640,  0.046566,  0.130098,  0.042418,  0.067812,  0.034621,  0.022277,  -0.064056,  -0.195740,  0.179918,  0.065317,  -0.062887,  0.052449,  -0.029033,  -0.075196,  0.205792,  -0.061144, 
 0.178932,  -0.132568,  -0.290644,  0.086933,  0.176394,  0.222788,  0.209988,  0.130432,  0.173348,  -0.037052,  0.095751,  0.110784,  -0.054661,  0.048306,  -0.076039,  0.032923,  0.061610,  0.045728,  0.168742,  -0.302524,  -0.124824,  -0.127044,  0.077774,  -0.154976,  -0.085531,  -0.016842,  -0.078035,  -0.021871,  0.027782,  0.050782,  0.121705,  -0.027875, 
 0.027947,  0.003921,  0.018033,  -0.174631,  -0.035072,  -0.147111,  0.143189,  0.059564,  0.031783,  -0.152516,  0.030311,  0.096067,  0.018830,  -0.009133,  0.079657,  -0.041845,  -0.045326,  0.013820,  0.220753,  -0.179985,  -0.002817,  0.020573,  0.067522,  0.029745,  0.113462,  0.086598,  0.216192,  0.005168,  -0.046809,  0.083598,  -0.006645,  0.007365, 
 0.150576,  0.103959,  0.346885,  -0.277268,  -0.056362,  -0.017112,  -0.002403,  -0.139130,  -0.315112,  -0.108148,  0.040028,  0.107160,  -0.043017,  -0.235349,  0.114674,  0.080836,  0.090849,  0.085176,  -0.009196,  -0.115024,  -0.011472,  -0.073070,  0.062776,  -0.129249,  0.137175,  -0.153198,  0.080817,  0.145492,  0.063240,  0.144248,  -0.030560,  -0.029683, 
 0.185040,  -0.120747,  -0.159764,  0.101363,  0.238108,  0.310426,  0.240460,  0.061303,  0.157028,  0.000506,  0.004089,  0.127656,  -0.110118,  -0.114519,  -0.073415,  0.163071,  -0.037871,  0.093945,  0.095954,  -0.282461,  -0.188637,  -0.217490,  0.143095,  -0.198123,  -0.068038,  -0.075144,  -0.104043,  -0.081083,  0.026576,  0.163246,  0.044530,  -0.070214, 
 0.003512,  -0.019899,  0.040922,  -0.165775,  0.027546,  -0.054409,  0.174430,  0.086182,  0.047524,  -0.138425,  0.037563,  0.135833,  0.002629,  0.031260,  0.038554,  -0.053384,  -0.042200,  0.017066,  0.157775,  -0.118606,  0.030453,  -0.058808,  0.080286,  0.092958,  0.071203,  0.018315,  0.205400,  -0.048996,  -0.020986,  0.011156,  -0.038500,  0.021920, 
 0.132320,  0.121276,  0.166093,  -0.317449,  -0.081192,  -0.080281,  0.061520,  -0.008331,  -0.198368,  -0.051878,  -0.116266,  0.165333,  -0.001424,  -0.058255,  0.055792,  -0.018107,  -0.084782,  0.187617,  0.167983,  -0.138785,  0.047776,  -0.072172,  -0.009088,  -0.086426,  0.036035,  0.057581,  0.081601,  0.029626,  -0.052911,  0.135078,  0.013504,  0.041907, 
 0.115037,  -0.140679,  -0.008362,  0.206646,  0.212506,  0.130259,  0.158299,  0.082612,  0.173992,  -0.042807,  0.145238,  0.124817,  -0.127447,  -0.108184,  -0.011316,  0.131768,  -0.024870,  -0.039638,  0.023441,  -0.041782,  -0.157928,  -0.142625,  0.099622,  -0.018959,  0.161920,  -0.044001,  -0.060116,  -0.042878,  0.046386,  0.223710,  0.057599,  -0.070440, 
 -0.021414,  -0.015306,  0.054654,  -0.203035,  0.047029,  0.042951,  0.188403,  0.011520,  0.006217,  -0.034243,  -0.061405,  0.050581,  0.032357,  -0.055112,  -0.017610,  0.030495,  -0.059578,  0.066768,  0.128078,  -0.095439,  0.001030,  0.100425,  0.074960,  0.038114,  0.031871,  0.083882,  0.148347,  -0.021141,  0.018068,  0.039318,  0.069022,  -0.034028, 
 0.103879,  0.167937,  0.217819,  -0.234985,  -0.057834,  0.003771,  0.151897,  0.036152,  -0.165760,  -0.150763,  -0.124735,  0.137022,  -0.013831,  -0.083781,  0.074686,  0.007153,  -0.124080,  0.120708,  0.138794,  -0.107197,  0.016990,  -0.006019,  -0.007858,  -0.076605,  -0.040864,  -0.095332,  0.043682,  0.023846,  0.050897,  0.196901,  0.061952,  0.029685, 
 0.223857,  -0.095571,  -0.028854,  0.053416,  0.075797,  0.072626,  0.083049,  0.081601,  0.126953,  -0.120238,  -0.043977,  0.107904,  -0.103486,  -0.086195,  0.111525,  0.022285,  -0.055173,  -0.037526,  0.006906,  0.016817,  -0.180692,  -0.191647,  0.101964,  -0.184845,  0.060237,  -0.008100,  -0.072745,  -0.103142,  -0.045886,  0.250109,  0.057823,  0.028195, 
 0.050101,  0.072031,  0.245583,  -0.042513,  -0.034360,  0.040815,  0.028505,  -0.073181,  -0.130347,  0.013862,  0.094790,  -0.028227,  0.064437,  -0.092621,  -0.031658,  0.029851,  -0.065654,  0.044897,  0.040250,  0.004324,  -0.064220,  0.068493,  -0.041101,  0.015766,  0.088031,  -0.079437,  -0.064601,  -0.101385,  -0.031681,  0.242524,  0.094803,  0.030696, 
 0.070050,  0.007946,  0.266203,  -0.248779,  -0.144168,  -0.047876,  -0.036984,  -0.052972,  -0.288606,  -0.039752,  0.032916,  0.096528,  -0.014382,  0.006091,  0.160871,  -0.030005,  -0.088423,  0.252939,  0.168819,  0.015736,  0.112404,  0.036826,  -0.037433,  -0.152790,  -0.085309,  -0.097463,  0.008809,  -0.102432,  0.030555,  0.230724,  0.133205,  -0.033782, 
 0.132748,  0.003053,  0.007633,  0.213679,  0.057603,  0.061439,  0.067440,  0.133171,  0.154120,  -0.084953,  0.015523,  0.040147,  -0.123427,  -0.131493,  0.138631,  0.033242,  -0.001031,  -0.157254,  -0.001708,  0.007340,  -0.065398,  -0.142566,  -0.007415,  0.026397,  0.064410,  -0.076031,  0.017692,  -0.036204,  -0.033183,  0.163791,  -0.073909,  -0.046387, 
 0.041721,  -0.054923,  0.138913,  -0.223226,  -0.054396,  -0.004381,  0.021504,  -0.080993,  -0.202017,  -0.131507,  -0.012958,  0.064287,  0.027743,  -0.025798,  0.084488,  -0.021532,  -0.156457,  0.076927,  -0.009491,  0.137157,  0.010581,  0.051012,  -0.087861,  -0.095128,  0.138846,  -0.110989,  0.062275,  -0.048965,  0.006183,  0.165325,  0.054018,  0.050028, 
 0.107733,  -0.057465,  0.291903,  -0.234408,  -0.057192,  0.032818,  0.020912,  -0.045104,  -0.285019,  -0.075729,  -0.030028,  0.048888,  0.022039,  -0.035277,  0.109077,  0.028821,  -0.224061,  0.217445,  0.127016,  0.152899,  -0.012782,  0.088443,  -0.181711,  -0.221652,  0.009859,  -0.047985,  -0.038180,  -0.103307,  -0.007178,  0.229285,  0.030096,  -0.063249, 
 0.124774,  0.101172,  0.071845,  0.277454,  0.136423,  0.083787,  0.055533,  0.025464,  0.134649,  -0.066641,  0.077508,  0.082336,  -0.063299,  -0.085751,  0.055402,  0.011517,  0.097654,  -0.016836,  -0.233427,  0.115309,  -0.053988,  -0.117744,  0.053082,  -0.065139,  0.057109,  -0.069097,  -0.086401,  -0.005230,  0.001623,  0.100868,  -0.063013,  0.018313, 
 -0.043980,  -0.045164,  0.070387,  -0.226982,  -0.100301,  0.114965,  0.074456,  0.031718,  -0.143440,  -0.047309,  -0.068123,  -0.007143,  -0.028699,  -0.026025,  0.016806,  0.058191,  -0.041658,  0.193560,  0.062387,  0.038152,  0.060446,  0.073474,  -0.138042,  -0.062255,  0.051768,  -0.054433,  -0.013126,  -0.046754,  -0.009279,  0.140248,  0.039254,  0.006022, 
 0.134657,  0.083663,  0.341086,  -0.128266,  -0.163207,  0.040970,  -0.102121,  0.034360,  -0.347994,  -0.052609,  0.066991,  0.112655,  -0.068220,  -0.035655,  0.150445,  0.057836,  -0.170854,  0.155235,  -0.028609,  0.091773,  -0.017678,  0.083609,  -0.211812,  -0.097715,  0.017588,  -0.146307,  -0.008924,  0.013131,  -0.070067,  0.339971,  0.050226,  -0.045179, 
 0.081491,  0.020715,  0.000055,  0.232583,  0.047927,  -0.043882,  -0.075933,  -0.009083,  0.087784,  -0.052201,  -0.012250,  0.035643,  -0.073190,  -0.032123,  0.160000,  -0.041418,  0.050418,  -0.095552,  -0.021228,  0.079761,  -0.010110,  -0.108432,  0.035920,  -0.016612,  0.001646,  -0.019784,  -0.185103,  -0.017624,  -0.056270,  0.031635,  -0.024682,  0.016901, 
 -0.101638,  0.028989,  0.108508,  -0.072992,  -0.077421,  0.034030,  0.175145,  0.119294,  -0.086003,  -0.066395,  -0.002652,  -0.102841,  0.008536,  0.106937,  0.003639,  0.007430,  -0.014898,  0.104063,  -0.038836,  0.070417,  -0.031808,  0.026205,  -0.109758,  0.002597,  -0.009892,  -0.080839,  0.055399,  -0.016481,  0.057190,  0.051286,  -0.010283,  0.023082, 
 0.139096,  -0.026800,  0.368848,  -0.213263,  -0.251321,  -0.052027,  -0.114504,  0.085274,  -0.303927,  -0.079530,  0.009313,  0.046670,  0.002291,  -0.088379,  0.176303,  0.069342,  -0.138863,  0.097137,  -0.046837,  0.217643,  -0.041554,  -0.008185,  -0.226287,  -0.150088,  0.195766,  -0.141580,  -0.018335,  -0.045625,  -0.022754,  0.406897,  -0.008639,  -0.060632, 
 0.250375,  0.032397,  0.062008,  0.228382,  0.113825,  0.070798,  -0.016696,  -0.056364,  0.077305,  -0.058328,  -0.023533,  0.159277,  -0.058551,  -0.059359,  0.167167,  -0.095662,  0.125619,  -0.037654,  -0.064390,  -0.012028,  -0.027699,  -0.145827,  0.059049,  0.033142,  0.015265,  0.027415,  -0.033503,  -0.003911,  -0.056347,  0.011500,  -0.180703,  0.030692, 
 -0.106584,  -0.074693,  0.301467,  -0.238208,  -0.146834,  -0.064714,  0.139151,  0.111802,  -0.195122,  -0.076546,  -0.092953,  0.068344,  0.044737,  0.075701,  0.105432,  -0.023009,  -0.009378,  0.222732,  -0.005529,  0.144666,  -0.139394,  0.063247,  -0.057045,  0.000302,  -0.011895,  -0.052705,  0.017451,  -0.086451,  0.030215,  0.205160,  -0.070275,  -0.058942, 
 0.095528,  0.057204,  0.392631,  -0.237284,  -0.343695,  -0.168896,  -0.105942,  0.138994,  -0.348879,  -0.063809,  -0.058739,  -0.022296,  0.016662,  -0.011420,  0.117902,  0.038359,  -0.029407,  0.181292,  -0.057750,  0.199539,  -0.051459,  0.063230,  -0.237178,  -0.135671,  -0.027364,  -0.032987,  -0.003047,  -0.079506,  -0.012687,  0.392269,  -0.085075,  -0.062352, 
 0.132116,  -0.127269,  -0.042252,  0.225477,  0.147856,  0.054357,  0.008405,  0.025389,  0.090104,  0.083163,  -0.078045,  0.238360,  0.008769,  0.056345,  0.013009,  -0.054316,  -0.050485,  0.078236,  0.175743,  0.067027,  -0.063614,  -0.123460,  0.000622,  -0.035321,  0.074263,  0.051492,  -0.067626,  -0.107148,  0.049260,  0.013984,  -0.063138,  -0.027324, 
